������,����/��,"���ļ� �ɱٺ��������� �ַ� ���忡�� ������ �¸����� ������ �κ��� �½ɽ��� ������ �β�������. �β����� ���� ������ �½ɽ��� �� �þ�� ���ϰ� ������ �������� ������ �½ɽǷ� �� ������ ���ϰ� �ٽ� �����ϰ� �ſ�. ������ ������ �½ɽǰ� �� ������ �ְ�, �ɺ����� �����ѿ�. ������ �β������鼭 ������ �½ɽǿ��� �뵿���� ���� �¸����� ������ ��θ� ���ƹ����⵵ �ؿ�. ������ �β����� ������ ���������� �������� �������� ���̵� ª�� ���⵵ �ұ�Ģ�ѵ�, �̷� �ұ�Ģ�� ������ ������ �����ȣ�� �����ϰ� ���� ���ϸ鼭 �����Ƶ� ��Ÿ����.",���ļ� �ɱٺ��� [Hypertrophic cardiomyopathy(HCMP)],"���峻��, ���������ܰ�, ������������","� �� ȣ�����,  �Ƿ�,  ��������,  ���� �αٰŸ�,  ���� ����,  �ǽ�, ������ �ɱٺ���,  ��뼺 �ɱٺ���,  ������ �ɺ���,  ������ ��������,  ���̽�����Ŀ"
������,����/��,"������� �ֿ� ������ ��ħ, ����, ���� ���� ȣ���� ����� ü�� ����, ���� ���, �߰� ���� ���� ���� ������ ���� �� �ֽ��ϴ�. �׷��� ������� ������ ���� �ʱ⿡�� ��Ȯ���� ���� ��찡 �ֱ� ������, ������ ���¿��� Ȱ���� �������� ���ܹޱ⵵ �մϴ�. ��� ������ �ߺ� ������ ���� ������ �޶��� �� �ִµ�, ���� ��� ���ټ� �������������� ����, ����, �ǽ� ���� ���� ��Ÿ���� �˴ϴ�.",���� [Tuberculosis],"ȣ���⳻��, ��������","������ħ,  �߿�,  �̿�,  ����,  ������,  ü�� ����, �ẹ����,  �����,  ������������,  ��������,  IGRA  #BCG, ����, TB, ��������, �����, �׻�յ����˻�, ��������������"
������,����/��,������ ��� ��ȯ�� �ϴ� �󵿸��� ���ұ� ������ �� ���� �� ���������. ���ڱ� ���� ����. ���� ������ ���ڱ� ��Ÿ���� ���� ���� �� �� ���ؿ�. ��ħ�� ������ �ƹ��� ��������. ��ī�ο� ���� ������ �������� �ɱٰ������ �����ϱ⵵ �ؿ�. ���� ���� ���� �������ų� �ǽ��� �ϱ⵵ �ؿ�. �������� ��Ÿ���⵵ �մϴ�. ,������� [Pulmonary embolism],"�������а�, ��������","ȣ�����,  ��ħ,  ���,  ���� ����,  ����,  ��������,  ������,  �汸���Ӿ�,  ��,  �̻���������,  �ͻ�, �󵿸� ������,  �ɺ�����������"
������,����/��,"���ο� ���� ���ݾ� �ٸ�����, ��ħ�� �Բ� ������̳� ����� ������ ������ ���� ����� ��ǥ���� �����̿���. ȣ���ϱⰡ ��������� ���� �� �� ���� ������ �����⵵ �ؿ�. ȣ���� �ܿ��� ������ ���ܼ�, 38�� �̻� ������ ���鼭 �����̳� ������ ������ Ȱ���� ���������. ����̴� ���� ���鼭 �� ó����, �䵵 �� ���� ������ �ؿ�. 

����� �պ����� �����ؾ� �ؿ�. ������ �������� �ǽ��� ȥ�������⵵ �ϰ�, �������̳� ȣ��������� ������ �����ϱ⵵ �ؿ�. �� �ѷ��� �丷�� ��ó�� ���� ������ ���Ⱑ ���� ����, �� ���� �ָӴϰ� ����� ���絵 ���� �� �־��. ",��� [Pneumonia],"ȣ���⳻��, ��������, �Ҿ�û�ҳ��","��ħ,  ��� ����,  �ʷϻ� ����,  ȣ�����,  ���� ����,  ����, �ڷγ�,  ��ű���,  ����,  ��������,  ���÷翣��,  ���μ� ���,  �������ö��"
������,����/��,"�½ɽǿ��� ����� ���� ���� ������ ���� �������� ���ƿ� �����Ǵ� ��ɽǿ��� �󵿸��� ���� ��� �� �̻�ȭź�Ҹ� �����ϰ� ��Ҹ� �޾Ƶ��Դϴ�. �׷��� ����� �� �����ϴ� �󵿸��� �����ϰų� �������� ������ �帧�� ���ظ� �ް�, �� ��ȯ�ϴ� ���׷��� �پ��� �˴ϴ�. �ᱹ ������ ��κ��� ��Ҹ� ����� ���޹��� ���ϸ鼭 ���� �Ƿ������ų� ���� ���� ������ ��Ÿ���ϴ�. ���� ���ȯ�� ��Ȱ���� ���ϸ� ������ ������ �����ϱ� ���� �� ���� �����̰� �Ǵµ�, �̴� �������� ������ �з��� ���� ���� ����� �����߸��� ���� �װ� �ǽ��ϴ� ���� ������ ��Ÿ���ϴ�.
������ �󵿸ư������� ������� �ٸ� ����ȯ �Ǵ� ������ȯ�� �� �������� �ʴ´ٴ� �� �ֽ��ϴ�. ���� Ȱ���� �� ���� ���� ���ų� ȣ�����, ����, ������ħ, ��������, �ǽ� ���� �����ϰ��� ������ ã�� ���ߴٸ� �󵿸ư������� �ǽ��ϰ� �ݵ�� ���� �Ƿ����� ã�ư� �� ���� ���մϴ�.
- ���Ⱑ ������ ����, ���� ���ų� ������ ������ �����Ѵ�. �̷��� ȣ������� �ַ� Ȱ���� �� ��Ÿ����, ���� ȯ�ڵ��� �Ļ� �� �Ǵ� �Ŀ��� ȣ������� �����Ѵ�.
- Ȱ���� �� ������ ���̴� ���� ���� �Ǵ� ������ ��������.
- �Ͼ ��, ����� �ö󰡰ų� ���θ� �ڼ����� ���� �� �� ���������� ��Ÿ����.
- ���� ����� ������ ���޵��� �����鼭 ���� �Ǵ� �ǽ��ϴ� ��찡 �ִ�.
- �����Ƿο� �ô޸���.
- �����̳� �ٸ��� ���� ������, ������ ���� ���� �հ������� ������ ��õ��� ���� �ڱ��� �����ִ�.
- ������ħ�� ���� ������, ������ ������ �ǰ� ����⵵ �Ѵ�.
- �չ߰����� ������ ���� ���������� �۷��� �����ȴ�(���̳��̵� ����).",�󵿸ư����� [Pulmonary hypertension],"���峻��, �Ҿƽ����","û����,  � �� ȣ�����,  ������ħ,  ���� ����,  �Ƿ�,  ����, �������,  ������ �󵿸ư�����,  ������ �ɺ���, ȣ�����, ����, ��������, �����Ƿ�, �󵿸� ������"
������,����/��,"���� ���¿� ���� ������ ���� ��ǥ���� ������ �����̿���. ���� ������ ���̳� �㸮�� ���θ��Ⱑ ���������. ������ �����ϰ� �����ϸ鼭 ������ �� �������⵵ �ؿ�. ���� ���°� ����� ���� ������ ����� ����� �̾����⵵ �ϰ�, ���������̳� �̸��� ȣ���ϱ⵵ �ؿ�. ���°� ���� ������ �װų� ���� ��⵵ �ؿ�. ���°� �ݺ��Ǹ� �������� �����ϰ� �Ǵµ�, ���� ���°� �Ǹ� ������ ������ ���� �� ������, ������ ���� �Ͼ��, ��Ⱓ �̾�����. ",����/������ ���� [Sprain and strain of cervical/lumbar spine],"�Ű�ܰ�, �����ܰ�, ô�߷���Ƽ����������","�� ����,  �㸮 ����,  ��,  ����,  �㸮 �߲�,  �� �߲�, ���߰������,  �߰������,  �� ��ũ,  �㸮 ��ũ"
������,����/��,"������ �ǽ��� �� �ִ� �߿��� ������ ���ڱ� ���۵Ǵ� ���� ������ ȣ������̿���. ��Ȥ �丷������ ��� ���Ⱑ �����µ� ������������ ���ϸ鼭 ���Ⱑ ��� ������ ������ ���强 ������ ��Ÿ���⵵ �ؿ�. ������ �����鼭 �¸��� ������ ȿ�������� ������ ���������, ���� ȣ������� û������ ���ܿ�. ���强 ������ ������� �ʷ��� �� �ִ� ���޻�Ȳ�̶� ���� ����óġ�� �߿��ؿ�. ",���� [Pneumothorax],��οܰ�,"���� ����,  ȣ�����,  û����, ����,  ���ġ��,  ������ ������,  �丷������,  ���"
������,����/��,"�¸��� ���������� õõ�� �����ϱ� ������ �Ǹ��� �̻��� �־ �ʱ⿡�� ������ ���� �� �־��. �ð��� �带���� �ɹ��ⷮ�� �پ��鼭 ���� ���� �ϰų� �������� �� ���� ���� ����, �ݼ� �ǰ�������. ������ �αٰŸ��ų� ������ ������ ���⵵ �ϰ�, ���̳� �ٸ��� �ױ⵵ �ؿ�. ������ �������� ���� ���� ��ħ�� ���� �������� ���ϱ⵵ �ؿ�. 

�¸����� �� ����� ���� ���ϰ� ������ �½ɹ����� �����ϸ� �½ɹ��� �з��� �ߵ��� ���ϰ� �þ��. �ɹ��� ����� �������� ���ϰ� ���� ���� �������� �ɹ漼���� ��Ÿ���⵵ �ؿ�. ������ �����ϸ鼭 �帧�� ��Ȱ���� ���ϸ� ������ ����鼭 ������ ���� �� �־��. �����ϰ� ġ������ ���� ä�� ������ ���ϰ� �����ϸ� �󿡵� ������ �����, ��ɽ��� ��ɵ� ��������. ",�¸��� �������� [Mitral(valve) insufficiency],"���������ܰ�, �����Ǹ�����, ������������","� �� ȣ�����,  �Ƿ�,  ����,  ���� �αٰŸ�,  ����,  ��ħ,  �ɹ漼��, �¸��� ����,  �¸��� Ż��,  �����Ǹ���ȯ,  ����Ƽ����,  �ɱٰ��,  �ɳ�����,  ���������ı�"
������,����/��,"ô�ߺи����� ��ǥ���� ������ �㸮 �����̿���. ���ſ� ������ ��� �ø��ų� �㸮�� ������ ���� ���� ��� �� ��, �㸮�� �ڷ� ���� �� ������ ��Ÿ����. �� �ɰų� �� �ڼ��� ���� �������� ���ϰ� ���� ��ô�̰� �ſ�. ô�ߺи����� �� �ٸ� ô�� ��ȯ�� ô�������������� ������ �Ǳ⵵ �ؿ�. �Ҿ������� ô�߻��� �յڷ� �и��� �Ǹ� �㸮 ���� �ܿ��� �����̳� �ٸ��� ������ ���� ������� ��Ÿ�� �� �־��.",ô�ߺи��� [Spondylolysis],"�Ű�ܰ�, �����ܰ�, ô�߷���Ƽ����������","�㸮 ����,  �㸮 �� �� ����,  ��ô��,  �ٸ� ����,  ô�߻� �̻�,  ô�߻� ����,  �Ƿΰ���,  ��Ʈ��������,  �ܻ�, ô�� ����,  �̺�ô��,  �߰������,  ���� �߰��� Ż����,  ô������������"
������,����/��,"���忡 �ִ� 2���� �ɽǰ� 2���� �ɹ� �߿���, �¸����� ������ �������� �½ɽǿ��� ������ ���۵ſ�. ������ ������鼭 �½ɽ��� �þ��. �þ ������ �����ϴ� ���� �������� �ɺ����� ���ܿ�. ������ �þ�� ������ �پ��ִ� ���� �Ǹ��� �� ����� ���� ���ؿ�. ���� �ǰ�������, �ٸ��� �װ� �� ���� ���� �����Ⱑ ���������. 

�þ �ɽǿ��� ������ �帧�� ������ ����鼭 ������ �����, ������ ������ ������ ������� ���ų� �ٸ� ��⿡ �ջ��� ���ܿ�. ������ �þ�� ������ �����̴� �����ȣ���� ������ ���ܼ� ���� �ڵ��� �ұ�Ģ������ �������� ��Ÿ����. ",Ȯ�强 �ɱٺ��� [Dilated cardiomyopathy(DCMP)],"���峻��, ���������ܰ�, ������������","�Ƿ�,  ����,  �����,  ����,  �����,  ������, Ȯ���� �ɱٺ���,  �ɽǺ�����ġ,  LVAD,  ���̽�����Ŀ,  ������ ��������,  ���ļ� �ɱٺ���"
������,����/��,"�����Ȯ������ �������� ��ħ�� ���� ������ Ư¡�̿���. ����̿� ������ �����ٰ� ��ħ�� �Ͼ�鼭 ������ ������ �ſ�. ȣ������̳� ���� ������ ȣ���ϱ⵵ �ؿ�. �ջ�� ������� ������ ������ �־ ������ �ǰ� ���� �����⵵ �ϴµ�, ������ �������� ������ �������� ������ �����ϱ⵵ �ؿ�. �߿��̳� �Ƿ�, ü�߰���ó�� ���� ���� ��Ÿ����. 

�����Ȯ������ �պ����� ������ ������ ���� �־��. ���ռ� ����� �ݺ��Ǳ⵵ �ϰ�, �þ ��������� ������ ���� ���� �־��. ���� ������ �� ������ ���� ����� ����⵵ �ؿ�. �� ����� �������� ���� ��ɵ� ���� �������� �󼺽�(�������)�� ����� ȯ�ڵ� �־��. ",�����Ȯ���� [Bronchiectasis],"ȣ���⳻��, ȣ����-�˷����� ����","��ħ,  ����,  �� ���� ����,  ����,  �߿�,  �Ƿ�,  ü�߰���, �������,  õ��,  �� ����ȭ,  ������⼺����ȯ,  ����"
������,����/��,"�뵿�ƹڸ��� �Ŀ��� �� �ð� ���� �޼����� ã�ƿ���, �߻� ��� ������ ��Ÿ���� ���� ��� ����� �ް��ϰ� Ÿ���� �޽��ϴ�. ȯ�ڵ��� Į�� ������ ���� ��ó�� ���� ������ �����µ�, ��鼭 ó�� �޾�� �����̶�� ���� ��ŭ �� ������ ���մϴ�. ���� �뵿�ƹڸ��� ����, ���� �뵿�ƹڸ��� �㸮�� ���� ������ �ַ� �߻��մϴ�. �� �뵿�ƹڸ��� ���� ���� ��ְ� ����� ������, �ɱٰ��, �ǽ� ��ȭ, �������� ���� ������ ��Ÿ���⵵ �մϴ�.",�뵿�ƹڸ� [Aortic dissection],"��������, ������������, �뵿����������","���� ����,  �������� ����,  �����,  ����Ʈ,  �������ı�,  �׻��ȭ��, ���δ뵿�Ʒ�,  ��δ뵿�Ʒ�,  �뵿�Ʒ�,  ���̺긮�����, �뵿����ȯ, �뵿��, ���ư�ȭ, ���������ı�, Marfan syndrome"
������,����/��,"Ư�߼� �������� ���� ��ǥ���� ������ ������ħ�� ȣ������̿���. ������ �� �� ���� ȣ������� 6���� �̻� ��ӵǴµ�, Ư�� ��ϰų� ������ �� �� ��������. ���� �����Ҽ��� ����������� �������鼭, �հ��� ���� �β������� ������� ���ܿ�. ������ �������鼭 ���忡�� ������ ��ġ�� ���� �ɺ����� ����鼭 ȣ������� �� ��������, ���� �ױ⵵ �ؿ�.",Ư�߼� ������ [Idiopathic pulmonary fibrosis],"ȣ���⳻��, ȣ����-�˷����� ����","���� ��ħ,  ȣ�����,  � �� ȣ�����,  ���������,  û����,  �����,  ����, ������ ����ȯ,  ������ ���,  ��-�ĵ�������,  �� ��ȭ,  �� �̽�"
������,����/��,"�ɺ����� ���� ��ǥ���� ������ ȣ������Դϴ�. ó������ ��� �ϰų� ����� ������ �� ���� ������ ���� ������ ��Ÿ���ٰ� ��ȯ�� ��ȭ�Ǹ� �ѹ��߿� ���ڱ� ���� ���� �ῡ�� ���ٰų� ������ �ɾ� �־ ���� �������� �� ȣ������� �������ϴ�.
�� ������ ��ü�Ǹ鼭 �ٸ��� �߸� �� ��ü�� �Ʒ��κ��� �״� ������ ��Ÿ���� �̷� ���� ü���� �����մϴ�. ���׼�ȯ�� ��Ȱ���� �ʾ� �¸��� ��ҿ� ������� ���������鼭 ������ ���̰� �̷� ���� ��ȭ �ҷ��̳� �����Ƿ�, �Ҹ����� ���ݵǱ⵵ �մϴ�. �㿡 �Һ��� ���� ���� ��쵵 �ֽ��ϴ�.",�ɺ��� [Heart failure],"���峻��, ���������ܰ�, ������������","�����,  ȣ�����,  ����ȣ��,  ��ħ,  ��ȫ�� ����,  �Һ��� ����,  ����,  û����, �ɺ�����, ������, ȣ�����, �ɱٺ���, heart failure, ������ �ɺ���, �޼� �ɺ���,  �ɽǺ�����ġ,  VAD,  �����Ǹ���ȯ,  �ɱٰ��,  �ɱٺ���,  ������"
������,����/��,"������ �ִ� �������� �������̿� ���� ������ ����� ���� �������� ������ �ɰ����� �ߺ� ������ ū ���̸� ���δ�. ������ ������� Ư�� ǥ������ �����Ǿ� ���� ������ ������ ���� Ư¡���� �ִ� : ���� ����(���� �ΰ� ������̳�)����  ����� ȯ���� ����, ���ʼ� ������� ����, ���Ҿϰ� ���ݵǾ� �߻�, ���������� ����� �߻�.",������ �����-���Ҿ� ���ı� [Hereditary breast-ovarian cancer syndrome],"����ϼ���, ���ξϼ���, �Ͽ��漾��","BRCA,  BRCA1,  BRCA2,  ���ī, ������ �����,  ������ ���Ҿ�,  �����˻�, �� �����豺, �� ������, �� ������, �����Ϻ���, �Ͽ��漾��"
������,����/��,"�����̿� �ٸ� ������ ��ġ�� ������� �㸮��ũ�� �������� �����Դϴ�. ���� �㸮�� ���� �� �㸮��ũ�� �ǽ�������, �㸮��ũ�� �� ������ ������ �ƴ� ������Դϴ�. �ʱ⿡�� ���븸 �ִٰ� ������ �Ű���� �й��ϰų� ������ ����Ű�� ������� ���۵Ǵ� ���� �Ϲ����� ���� �����Դϴ�. ���߿��� ������ �����ϰų� ������� ����븸 ���� ��찡 ��κ��̰�, �幰�Դ� ���� ���� ����븸 ����⵵ �մϴ�. ���� ������ �������� �㸮��ũ�� �ߺ� ���θ� �Ǵ��ؼ��� �� �˴ϴ�. ��������� ���� �ٸ��� ����鼭 �����ų� �ø� ������ ��Ÿ����, ������ ��ȭ�Ǹ� ���� �ٸ��� ���� ���⵵ �մϴ�.
������� ��ũ ��ȯ�� ���� ��ġ�� ���� ������ ���ݾ� �ٸ��Ƿ� �� ���� Ư¡�� �������� �ߺ� ������ ������ �� �ֽ��ϴ�. �㸮��ũ�� 90% �̻��� ������ ���� �޴� �㸮�� ������ ������ ��ũ, �� ��4-5�� ���� ���̿� ��5�� ����-��1�� õ�� ���̿��� �߻��մϴ�. ��4-5�� ���� ���̿��� ������ Ż���� �Ű���� �ڱ��ϸ� �ٸ� ������ �Բ� �����߰����� �ߵ� ������ ���ø��Ⱑ �����, ��5�� ����-��1�� õ�� ���̿��� ������ Ż���ϸ� �ݴ�� �����߰����� �߹ٴ� ������ ���θ��� ��������ϴ�. �� �ߺ����� ����� ������ ��3-4�� ���� ���̿��� ������ Ż���ϸ� �߸� ������ ���� ������ �߹ٴ��� �������ų� Ȱ¦ ��� ���ۿ� ������� �����⵵ �մϴ�.",���߰���Ż����(�㸮��ũ) [Lumbar disc herniation],"�Ű�ܰ�, �����ܰ�, ô�߷���Ƽ����������","�㸮 ����,  ������ ����,  �ٸ� ����,  �����,  ������,  �ø���,  ����  ��ȭ,  ���༺ ��ȭ,  ����, �������ı�,  ���������ı�,  ��ũ,  ô�� ����,  ô������������,  ô�ߺи���"
������,����/��,"ô�� ������ ����� ó������ �̿��̳� ������, �Ŀ���� ���� ���� ����� ��Ÿ����. ô�߿� �ֺ� ������ ������ ����� ������ ���۵ſ�. ���� �����ϸ� ���ٱ��� ô�߻��� �ı��ϸ鼭 ô�߿� ������ ����ų�, ������ ���ͼ� ô�߻� �ֺ����� �������� ���ܿ�. �պ������� ô�߻��� ��ȣ�ϴ� �Ű�(ô��)�� �����鼭 ������ ���� ����ų�, �㸮�� �������⵵ �ؿ�.",ô�� ���� [Spinal tuberculosis (Pott��s disease)],"��������, �Ű�ܰ�, �����ܰ�","�̿�,  �Ŀ����,  �㸮 ����,  �㸮 �,  �㸮 ������, ���ټ� ô�߿�,  ��� ����,  ����� ����,  ������,  ������ ����"
������,����/��,"���� �������
���� ��������� ���� �ֿ� ������ ��ħ�� ������ �����Դϴ�. ��κ� �ʱ⿡�� ���ÿ� ������ ���ݾ� ������ ����� ������ ���� ���� ��̳� ���� ���� �� ���� ���� ������, ����� ���� ��⵵ ������ �߻��ϸ� ��ħ�� ȣ������� ��������, ������ ȭ������ ���ϸ鼭 ���� �����ϰ� �˴ϴ�. ���� �� �����ϸ� ��ҿ��� ������ ���ϰ�, ������ ���ݸ� �Ȱų� ������ ��� �� �ϻ����� ���� �� ���� ���� ���� �˴ϴ�.

�����
����� ȯ�ڴ� ���� ������� ���� �涱�̴� ȣ������� �ַ� ȣ���մϴ�. ���� ����� ȯ�� �߿��� �� �ȿ��� ȭ����� �� ���� ��� �㸮�� ���̴� �͸����� ���� �涱�̸� ��ġ�� ��찡 �ֽ��ϴ�. ���� ���� �������� ���� ȯ�ڴ� �ϻ��Ȱ���� ������ �ް�, ȣ����� ������ �Ҹ������� �����ϱ⵵ �ϸ�, ��µ� ũ�� �������ϴ�. COPD�� ����Ǿ� ������ ���ϰ� ���ϵǸ�, ��ü�� ����� ��� ������ �̷������ �ʾ� ��� ���� �������� ����� �Լ��� Ǫ���� ���ϴ� û������ ���̱⵵ �մϴ�.",���� ��⼺ ����ȯ [Chronic obstructive pulmonary disease (COPD)],"ȣ���⳻��, ȣ����-�˷����� ����","ȣ�����,  ��ħ,  ����,  õ����,  �ٽٰŸ�,  �󼺽�,  ����, ���� ����� ����ȯ,  COPD,   �����,  ���� �������,  õ��,  ������ ����ȯ, �����������, �����, COPD, ���α����Ȯ����"
������,����/��," ������ ��Ÿ���� �ñ�� ���ư��� ���� ������ ���� �ٸ� �� �ֽ��ϴ�. �̼����� ��� ȣ�� ����� ������ ���� ���� ������ ��Ÿ�� ���ɼ��� �����ϴ�. ���� ������ ���� ��� Ư���� ���� ���� ���������� ��Ȱ�� ������ �� �ֽ��ϴ�. ���� ������ ū ��� ���� ȣ���� ����, ȣ�����, �Ƿΰ�, ��ɷ� ����, �ɺ���, ����, �� ���, ����, ���� ���� ���� ��Ÿ�� �� �ֽ��ϴ�. ",���ư� ������ [Patent ductus arteriosus],"�Ҿ�û�ҳ��, �Ҿƽ����, ������������","�������,  ü�߰���,  ȣ�����,  ������, ������������ı�,  �ɵ��ڼ�,  �󵿸ư�����"
������,����/��,"�������� ������ ������ �Ǵ� ������ ����Ǳ� ������ �� �� �� �̻��� ������ ��Ÿ���⵵ �ؿ�. �������� ������ �Ǵ� ������ ���� ���ݾ� �ٸ�����, ���� ��ǥ���� ������ ���� ���� �ſ���. ���� �����̸� ���� ���� Ȱ���� ���������. ��ħ�� ������ ���ܿ�. ������ ����� ������ ��⵵ �ϰ�, ������ �����⵵ �ؿ�. ���� ����� �������� ������ ��ɵ� ���� �������� �󼺽�(�������)�� ����⵵ �ؿ�. �����̳� ��� ���� �ٸ� ����ȯ�� ���赵 Ŀ����.",������ [Pneumoconiosis],"ȣ���⳻��, ����ȯ�����а�","������ ����,  ȣ�� ���,  ����,  ���� ���,  �󼺽�, ������,  ��������,  ����,  ź���� ������"
������,����/��,"���� ���ϰ� ��Ÿ���� ������ ��ī�ο� ���� ������ �����̿���. ���δ� �����̳� ������ ������ �����⵵ �մϴ�. ��ħ�ϰų� ���� ��, ���� ���� ���̸��� �� ������ �� �������� ������ �����⵵ ����� ���� �ǰ�������. ������ �αٰŸ��ų� ���� ���⵵ �ؿ�. �ɳ����� ������ �ٸ� �����̳� ���� ��ȯ�� ����ؼ� ������ ������ �ִٸ� �������� �ͼ� ��Ȯ�� ������ ã�ƾ� �ؿ�. ",�޼� �ɳ��� [Acute pericarditis],"���峻��, ������������","��ī�ο� ����,  �����,  ���� �αٰŸ�,  ȣ�����,  �߿�, �޼� ���帷��,  �޼� �ɸ���,  �ڰ��鿪��ȯ,  �ɳ�����,  �ɳ�����"
������,����/��,"���濡 ���ڱ� �ۿ��� �������� ���� ���� ��Ȳ�ϰ� �� �ſ���. ������� ���� �ǽ��ϰ� �ǰ�����, ��� ���濡 �ۿ��� ������ ������ ������ �پ��ϰ�, ���� �ۿ��� 80% ���ܴ� ������� �ƴ� �缺 �����̿���. ������ �缺 ������ ������ �پ��ؿ�. 

���� ������ �����ֱ⿡ ���� ȣ������ ������ ������ �ΰ��ϰ� ���ؿ�. �̷� ��ȭ �߿� ���� ������ �����ϸ鼭 ���츮�� ���ܿ�. �ӽ��̳� ���, ����ȣ�������� ������ �ޱ⵵ �ؿ�. ���δ� ������ ��ġ�ų� �����Ǿ ���츮�� ���ܿ�. ��ǥ���� ������ �缺 ������ ��������, ��Ȥ(����), ����������, ���, ���汫������ �־��. ",�������� [Benign neoplasm of breast],"����ϼ���, ����ܰ�, ����ϼ���","���� ���,  ���� ���츮,  ���� ���츮,  ���� Ȥ, ��������,  ����缺��ȯ,  ������"
������,����/��,"������� ��κ� �ǰ������� �޴ٰ� Ȥ�� �ڰ� ���� ���� �ۿ�(���� �Ǵ� Ȥ)�� ������ ������ �����ϸ鼭 �߰ߵ˴ϴ�. ���ο��� �ǰ� ���� �к��� ���´ٰų� ���� �Ǻ� �Ǵ� ���ΰ� �Ը��Ǵ� ���, �ܵ���� ���ļ��� �������� ��� � ������� �ǽ��� �� �ֽ��ϴ�.",����� [Breast cancer],"����ϼ���, ��缱�����а�, ����ܰ�","���� ���츮,  ���� ���, �����Կ���, ����������, �������, ����Ʈ�ΰ�, ������ �Ǽ� �Ż���,  �������������,  ȣ�������ü �缺 �����,  HER2 �缺 �����,  ������ �����
"
������,����/��,"�� �������� ����ϸ鼭 �ָӴϸ� ����� ���� ������ ������ �߻��ؿ�. ���� ������ �� ������ �����ϰ� ������ ����鼭 ���� ��ħ�� ȣ�����, �� �칰 ���� ����, ������ ��Ÿ����. ������ �����̳� ��ϰ� ����ؼ� ó������ �˾������� ��Ʊ⵵ �ؿ�. �������� ������ �������� ���� ��ħ, ��������(������), ����� Ȯ����, ����, ������ ���� �պ������� �����ؿ�.

�������� �� ����ϴ� ��찡 ������, ���� ô��, �� ���� �ٸ� ������ ħ���ϱ⵵ �ؿ�. ���� ô���� ħ���ϸ� ����, ������, �ݽŸ��� �����ϰ�, ������ ħ���ϸ� �Ǹ��̳� �ȱ������� �����ѿ�. �� ������ ħ���ϸ� ������ �߻��ϰ� ħ���� ��⿡ ������ ����, ����� ���ܿ�.",��������(����丶) [Paragonimiasis],"ȣ���⳻��, ��������","��ħ,  ȣ�����,  ��� ����,  �� ���� ����,  ����, ������,  �ι���"
������,����/��,"���������� ����� ��ǥ���� ������ ��ħ�� ȣ�����(���� ȣ��), �߿��̿���. ������ ���̴� ������ ���� ���� �ְ�, ü���� ���ڱ� �ٱ⵵ �ؿ�. �ٸ� ��ſ� ���ؼ��� ������ õõ�� ����ſ�. ������ ġ�Ḧ ���� ���ϸ� ���������� ����� ������ ������ ���� �־��. ",����������(���������� ���) [Pneumocystis Pneumonia],"ȣ���⳻��, ��������, ȣ���⳻��","������ħ,  �߿�,  ȣ�����,  ü�� ����,  ������, ����������,  �鿪������,  �׾�ȭ�п��,  ��õ���鿪�������ı�"
������,����/��,"�� �ƽ��丣��罺���� �� ��ȯ�� �ְų� �� �ջ��� �ִ� ������� �ɸ��� ������. �����̰� �� �ȿ��� �ڶ�鼭 ����� ����⵵ �ؿ�. � ������� �� �ܿ� �ٸ� ��⿡�� ����� ���ܿ�. ó������ ����� ���ܵ� ������ ������, ���߿��� ��ħ�� �������ų� �� ���� ������ �����⵵ �ϰ�, �����Ե� �پ����. �׾� ȭ�п���� �ްų� �鿪�������� �����ؼ� �鿪���� ���ϵ� ��������� �����̰� �󿡸� �ӹ����� ���� �ƴ϶� ������ Ÿ�� �������� �����⵵ �ؿ�. �̷� ħ������ �ƽ��丣��罺���� ġ������ �� �־��. ",�ƽ��丣��罺�� [Aspergillosis],"ȣ���⳻��, ��������","��ħ,  �� ���� ����,  ü�߰���,  �ƽ��丣��罺,  ���������, ��ȸ����,  �׾�ȭ�п��,  �鿪������,  ������⼺����ȯ"
������,��,"ġ�ư� �ո� �ӿ� ������ �����ְ� ������ ����Ű�� ���� ���� Ư���� ������ �����ϴ�. �̷� �ź�ġ�� ġ�� ���ᳪ ������� �� X-�� �˻翡�� �쿬�� �˰� �Ǵ� ��찡 �����ϴ�.
������ �ź�ġ�� �ִ� ������ ������ �����ų� �װų� �ǰ� ���鼭 ������ �߻��ϱ⵵ �մϴ�. �κ� �ź�ġ�� ġ�� �Ϻθ� �ո� ������ ������ �Ǵµ�, �κ������� ���� ġ�ƿ� �ո� ���̿��� ���Ĺ��� ���鼭 ġ�ƿ�����̳� ������ �߻��ϱ� �����ϴ�.",�ź�ġ [Impacted tooth],"�����Ǿȸ�ܰ�, ġ��������, �Ҿ�ġ��","�ո� �ȿ� ġ��, �ո� ����, �� ����, ġ��, �����, ��������, ġ�ƾ��̻�, ��������, �����, �ź�ġ, impacted tooth, �Ÿ�ġ, embedded tooth, ġ�Ƹ������"
